old_id,title,Name_complete,category_id,Actor_id,film_id
1,ACADEMY DINOSAUR,PENELOPE GUINESS,6,1,1
2,ANACONDA CONFESSIONS,PENELOPE GUINESS,2,1,23
3,ANGELS LIFE,PENELOPE GUINESS,13,1,25
4,BULWORTH COMMANDMENTS,PENELOPE GUINESS,10,1,106
5,CHEAPER CLYDE,PENELOPE GUINESS,14,1,140
6,COLOR PHILADELPHIA,PENELOPE GUINESS,4,1,166
7,ELEPHANT TROJAN,PENELOPE GUINESS,11,1,277
8,GLEAMING JAWBREAKER,PENELOPE GUINESS,15,1,361
9,HUMAN GRAFFITI,PENELOPE GUINESS,10,1,438
10,KING EVOLUTION,PENELOPE GUINESS,8,1,499
11,LADY STAGE,PENELOPE GUINESS,11,1,506
12,LANGUAGE COWBOY,PENELOPE GUINESS,3,1,509
13,MULHOLLAND BEAST,PENELOPE GUINESS,9,1,605
14,OKLAHOMA JUMANJI,PENELOPE GUINESS,13,1,635
15,RULES HUMAN,PENELOPE GUINESS,11,1,749
16,SPLASH GUMP,PENELOPE GUINESS,8,1,832
17,VERTIGO NORTHWEST,PENELOPE GUINESS,5,1,939
18,WESTWARD SEABISCUIT,PENELOPE GUINESS,4,1,970
19,WIZARD COLDBLOODED,PENELOPE GUINESS,12,1,980
20,ADAPTATION HOLES,NICK WAHLBERG,6,2,3
21,APACHE DIVINE,NICK WAHLBERG,8,2,31
22,BABY HALL,NICK WAHLBERG,9,2,47
23,BULL SHAWSHANK,NICK WAHLBERG,1,2,105
24,CHAINSAW UPTOWN,NICK WAHLBERG,14,2,132
25,CHISUM BEHAVIOR,NICK WAHLBERG,8,2,145
26,DESTINY SATURDAY,NICK WAHLBERG,13,2,226
27,DRACULA CRYSTAL,NICK WAHLBERG,4,2,249
28,FIGHT JAWBREAKER,NICK WAHLBERG,2,2,314
29,FLASH WARS,NICK WAHLBERG,13,2,321
30,GILBERT PELICAN,NICK WAHLBERG,4,2,357
31,GOODFELLAS SALUTE,NICK WAHLBERG,14,2,369
32,HAPPINESS UNITED,NICK WAHLBERG,9,2,399
33,INDIAN LOVE,NICK WAHLBERG,8,2,458
34,JEKYLL FROGMEN,NICK WAHLBERG,13,2,481
35,JERSEY SASSY,NICK WAHLBERG,3,2,485
36,LIAISONS SWEET,NICK WAHLBERG,16,2,518
37,LUCKY FLYING,NICK WAHLBERG,12,2,540
38,MAGUIRE APACHE,NICK WAHLBERG,8,2,550
39,MALLRATS UNITED,NICK WAHLBERG,5,2,555
40,MASK PEACH,NICK WAHLBERG,13,2,561
41,ROOF CHAMPION,NICK WAHLBERG,10,2,742
42,RUSHMORE MERMAID,NICK WAHLBERG,5,2,754
43,SMILE EARRING,NICK WAHLBERG,16,2,811
44,WARDROBE PHANTOM,NICK WAHLBERG,7,2,958
45,ALONE TRIP,ED CHASE,12,3,17
46,ARMY FLINTSTONES,ED CHASE,6,3,40
47,ARTIST COLDBLOODED,ED CHASE,15,3,42
48,BOONDOCK BALLROOM,ED CHASE,16,3,87
49,CADDYSHACK JEDI,ED CHASE,1,3,111
50,COWBOY DOOM,ED CHASE,9,3,185
51,EVE RESURRECTION,ED CHASE,13,3,289
52,FORREST SONS,ED CHASE,1,3,329
53,FRENCH HOLIDAY,ED CHASE,6,3,336
54,FROST HEAD,ED CHASE,4,3,341
55,HALLOWEEN NUTS,ED CHASE,6,3,393
56,HUNTER ALTER,ED CHASE,6,3,441
57,IMAGE PRINCESS,ED CHASE,15,3,453
58,JEEPERS WEDDING,ED CHASE,4,3,480
59,LUCK OPUS,ED CHASE,7,3,539
60,NECKLACE OUTBREAK,ED CHASE,7,3,618
61,PLATOON INSTINCT,ED CHASE,13,3,685
62,SPICE SORORITY,ED CHASE,7,3,827
63,WEDDING APOLLO,ED CHASE,6,3,966
64,WEEKEND PERSONAL,ED CHASE,14,3,967
65,WHALE BIKINI,ED CHASE,9,3,971
66,YOUNG LANGUAGE,ED CHASE,6,3,996
67,ANACONDA CONFESSIONS,JENNIFER DAVIS,2,4,23
68,ANGELS LIFE,JENNIFER DAVIS,13,4,25
69,BAREFOOT MANCHURIAN,JENNIFER DAVIS,1,4,56
70,BED HIGHBALL,JENNIFER DAVIS,6,4,62
71,BLADE POLISH,JENNIFER DAVIS,7,4,79
72,BOONDOCK BALLROOM,JENNIFER DAVIS,16,4,87
73,GHOSTBUSTERS ELF,JENNIFER DAVIS,2,4,355
74,GREEDY ROOTS,JENNIFER DAVIS,7,4,379
75,HANOVER GALAXY,JENNIFER DAVIS,12,4,398
76,INSTINCT AIRPORT,JENNIFER DAVIS,15,4,463
77,JUMANJI BLADE,JENNIFER DAVIS,13,4,490
78,NATIONAL STORY,JENNIFER DAVIS,6,4,616
79,OKLAHOMA JUMANJI,JENNIFER DAVIS,13,4,635
80,POSEIDON FOREVER,JENNIFER DAVIS,15,4,691
81,RAIDERS ANTITRUST,JENNIFER DAVIS,6,4,712
82,RANDOM GO,JENNIFER DAVIS,14,4,714
83,REDS POCUS,JENNIFER DAVIS,12,4,721
84,SILVERADO GOLDFINGER,JENNIFER DAVIS,14,4,798
85,SPLASH GUMP,JENNIFER DAVIS,8,4,832
86,SUBMARINE BED,JENNIFER DAVIS,5,4,858
87,TREASURE COMMAND,JENNIFER DAVIS,11,4,909
88,UNFORGIVEN ZOOLANDER,JENNIFER DAVIS,14,4,924
89,AMADEUS HOLY,JOHNNY LOLLOBRIGIDA,1,5,19
90,BANGER PINOCCHIO,JOHNNY LOLLOBRIGIDA,12,5,54
91,BONNIE HOLOCAUST,JOHNNY LOLLOBRIGIDA,6,5,85
92,CHITTY LOCK,JOHNNY LOLLOBRIGIDA,7,5,146
93,COMMANDMENTS EXPRESS,JOHNNY LOLLOBRIGIDA,11,5,171
94,CONEHEADS SMOOCHY,JOHNNY LOLLOBRIGIDA,7,5,172
95,DADDY PITTSBURGH,JOHNNY LOLLOBRIGIDA,5,5,202
96,DAISY MENAGERIE,JOHNNY LOLLOBRIGIDA,14,5,203
97,ENOUGH RAGING,JOHNNY LOLLOBRIGIDA,16,5,286
98,ESCAPE METROPOLIS,JOHNNY LOLLOBRIGIDA,16,5,288
99,FIRE WOLVES,JOHNNY LOLLOBRIGIDA,10,5,316
100,FRONTIER CABIN,JOHNNY LOLLOBRIGIDA,13,5,340
101,GOODFELLAS SALUTE,JOHNNY LOLLOBRIGIDA,14,5,369
102,GRAIL FRANKENSTEIN,JOHNNY LOLLOBRIGIDA,1,5,375
103,GROOVE FICTION,JOHNNY LOLLOBRIGIDA,15,5,383
104,HALL CASSIDY,JOHNNY LOLLOBRIGIDA,3,5,392
105,HEAVENLY GUN,JOHNNY LOLLOBRIGIDA,12,5,411
106,KRAMER CHOCOLATE,JOHNNY LOLLOBRIGIDA,15,5,503
107,LOVE SUICIDES,JOHNNY LOLLOBRIGIDA,11,5,535
108,METAL ARMAGEDDON,JOHNNY LOLLOBRIGIDA,6,5,571
109,PACIFIC AMISTAD,JOHNNY LOLLOBRIGIDA,6,5,650
110,PATTON INTERVIEW,JOHNNY LOLLOBRIGIDA,11,5,665
111,POCUS PULP,JOHNNY LOLLOBRIGIDA,6,5,687
112,RIDGEMONT SUBMARINE,JOHNNY LOLLOBRIGIDA,13,5,730
113,RINGS HEARTBREAKERS,JOHNNY LOLLOBRIGIDA,1,5,732
114,SMILE EARRING,JOHNNY LOLLOBRIGIDA,16,5,811
115,SOLDIERS EVOLUTION,JOHNNY LOLLOBRIGIDA,14,5,817
116,STAR OPERATION,JOHNNY LOLLOBRIGIDA,15,5,841
117,SUNRISE LEAGUE,JOHNNY LOLLOBRIGIDA,2,5,865
118,ANTITRUST TOMATOES,BETTE NICHOLSON,1,6,29
119,BANG KWAI,BETTE NICHOLSON,8,6,53
120,BEAST HUNCHBACK,BETTE NICHOLSON,4,6,60
121,BIKINI BORROWERS,BETTE NICHOLSON,2,6,70
122,CALENDAR GUNFIGHT,BETTE NICHOLSON,9,6,112
123,COAST RAINBOW,BETTE NICHOLSON,6,6,164
124,COLDBLOODED DARLING,BETTE NICHOLSON,14,6,165
125,CROSSROADS CASUALTIES,BETTE NICHOLSON,2,6,193
126,DROP WATERFRONT,BETTE NICHOLSON,15,6,256
127,IGBY MAKER,BETTE NICHOLSON,16,6,451
128,KRAMER CHOCOLATE,BETTE NICHOLSON,15,6,503
129,LANGUAGE COWBOY,BETTE NICHOLSON,3,6,509
130,LESSON CLEOPATRA,BETTE NICHOLSON,15,6,517
131,LIBERTY MAGNIFICENT,BETTE NICHOLSON,15,6,519
132,MULHOLLAND BEAST,BETTE NICHOLSON,9,6,605
133,POTLUCK MIXED,BETTE NICHOLSON,2,6,692
134,SPEED SUIT,BETTE NICHOLSON,16,6,826
135,TITANIC BOONDOCK,BETTE NICHOLSON,2,6,892
136,TRADING PINOCCHIO,BETTE NICHOLSON,15,6,902
137,WYOMING STORM,BETTE NICHOLSON,13,6,994
138,ANGELS LIFE,GRACE MOSTEL,13,7,25
139,ANONYMOUS HUMAN,GRACE MOSTEL,15,7,27
140,ARACHNOPHOBIA ROLLERCOASTER,GRACE MOSTEL,11,7,35
141,BERETS AGENT,GRACE MOSTEL,1,7,67
142,BREAKING HOME,GRACE MOSTEL,13,7,96
143,COMMAND DARLING,GRACE MOSTEL,9,7,170
144,CONFESSIONS MAGUIRE,GRACE MOSTEL,7,7,173
145,DAZED PUNK,GRACE MOSTEL,10,7,217
146,DECEIVER BETRAYED,GRACE MOSTEL,7,7,218
147,DESTINATION JERK,GRACE MOSTEL,7,7,225
148,EXCITEMENT EVE,GRACE MOSTEL,1,7,292
149,GASLIGHT CRUSADE,GRACE MOSTEL,11,7,351
150,HELLFIGHTERS SIERRA,GRACE MOSTEL,9,7,414
151,INSTINCT AIRPORT,GRACE MOSTEL,15,7,463
152,MALKOVICH PET,GRACE MOSTEL,4,7,554
153,NECKLACE OUTBREAK,GRACE MOSTEL,7,7,618
154,OCTOBER SUBMARINE,GRACE MOSTEL,4,7,633
155,OPEN AFRICAN,GRACE MOSTEL,14,7,637
156,POSEIDON FOREVER,GRACE MOSTEL,15,7,691
157,SAINTS BRIDE,GRACE MOSTEL,7,7,758
158,SAVANNAH TOWN,GRACE MOSTEL,7,7,766
159,SCISSORHANDS SLUMS,GRACE MOSTEL,9,7,770
160,SLEEPLESS MONSOON,GRACE MOSTEL,2,7,805
161,SLEEPY JAPANESE,GRACE MOSTEL,13,7,806
162,STING PERSONAL,GRACE MOSTEL,13,7,846
163,TOWN ARK,GRACE MOSTEL,9,7,900
164,TRACY CIDER,GRACE MOSTEL,2,7,901
165,TREATMENT JEKYLL,GRACE MOSTEL,7,7,910
166,WAR NOTTING,GRACE MOSTEL,9,7,957
167,WARLOCK WEREWOLF,GRACE MOSTEL,3,7,959
168,BABY HALL,MATTHEW JOHANSSON,9,8,47
169,CAMPUS REMEMBER,MATTHEW JOHANSSON,1,8,115
170,CLONES PINOCCHIO,MATTHEW JOHANSSON,12,8,158
171,CONQUERER NUTS,MATTHEW JOHANSSON,7,8,179
172,CROWDS TELEMARK,MATTHEW JOHANSSON,14,8,195
173,DANCES NONE,MATTHEW JOHANSSON,1,8,205
174,DRIVING POLISH,MATTHEW JOHANSSON,12,8,255
175,DURHAM PANKY,MATTHEW JOHANSSON,15,8,263
176,FLASH WARS,MATTHEW JOHANSSON,13,8,321
177,HANGING DEEP,MATTHEW JOHANSSON,7,8,396
178,INDIAN LOVE,MATTHEW JOHANSSON,8,8,458
179,LIGHTS DEER,MATTHEW JOHANSSON,4,8,523
180,LOSER HUSTLER,MATTHEW JOHANSSON,15,8,532
181,MALKOVICH PET,MATTHEW JOHANSSON,4,8,554
182,RUNNER MADIGAN,MATTHEW JOHANSSON,12,8,752
183,SCHOOL JACKET,MATTHEW JOHANSSON,9,8,769
184,SCORPION APOLLO,MATTHEW JOHANSSON,7,8,771
185,SUGAR WONKA,MATTHEW JOHANSSON,2,8,859
186,TOMORROW HUSTLER,MATTHEW JOHANSSON,4,8,895
187,VANISHING ROCKY,MATTHEW JOHANSSON,12,8,936
188,ANYTHING SAVANNAH,JOE SWANK,11,9,30
189,BIRCH ANTITRUST,JOE SWANK,12,9,74
190,CHOCOLAT HARRY,JOE SWANK,8,9,147
191,CHOCOLATE DUCK,JOE SWANK,9,9,148
192,CROOKED FROGMEN,JOE SWANK,3,9,191
193,CURTAIN VIDEOTAPE,JOE SWANK,10,9,200
194,DALMATIONS SWEDEN,JOE SWANK,7,9,204
195,HORROR REIGN,JOE SWANK,16,9,434
196,LAWLESS VISION,JOE SWANK,2,9,510
197,LEBOWSKI SOLDIERS,JOE SWANK,7,9,514
198,MAJESTIC FLOATS,JOE SWANK,6,9,552
199,PACIFIC AMISTAD,JOE SWANK,6,9,650
200,PERDITION FARGO,JOE SWANK,15,9,671
201,PRIMARY GLASS,JOE SWANK,1,9,697
202,REEF SALUTE,JOE SWANK,11,9,722
203,RUNNER MADIGAN,JOE SWANK,12,9,752
204,SMILE EARRING,JOE SWANK,16,9,811
205,SNATCHERS MONTEZUMA,JOE SWANK,4,9,815
206,SUNRISE LEAGUE,JOE SWANK,2,9,865
207,SWEETHEARTS SUSPECTS,JOE SWANK,3,9,873
208,TIES HUNGER,JOE SWANK,3,9,889
209,TRAFFIC HOBBIT,JOE SWANK,16,9,903
210,UNTOUCHABLES SUNRISE,JOE SWANK,6,9,926
211,WATERFRONT DELIVERANCE,JOE SWANK,1,9,964
212,WILD APOLLO,JOE SWANK,13,9,974
213,ACADEMY DINOSAUR,CHRISTIAN GABLE,6,10,1
214,ALABAMA DEVIL,CHRISTIAN GABLE,11,10,9
215,CROOKED FROGMEN,CHRISTIAN GABLE,3,10,191
216,DIVINE RESURRECTION,CHRISTIAN GABLE,10,10,236
217,DRAGONFLY STRANGERS,CHRISTIAN GABLE,13,10,251
218,GOLDFINGER SENSIBILITY,CHRISTIAN GABLE,7,10,366
219,JAWBREAKER BROOKLYN,CHRISTIAN GABLE,12,10,477
220,JEEPERS WEDDING,CHRISTIAN GABLE,4,10,480
221,LIFE TWISTED,CHRISTIAN GABLE,5,10,522
222,LORD ARIZONA,CHRISTIAN GABLE,1,10,530
223,MOD SECRETARY,CHRISTIAN GABLE,6,10,587
224,PREJUDICE OLEANDER,CHRISTIAN GABLE,4,10,694
225,PUNK DIVORCE,CHRISTIAN GABLE,2,10,703
226,REAP UNFAITHFUL,CHRISTIAN GABLE,11,10,716
227,SHAKESPEARE SADDLE,CHRISTIAN GABLE,15,10,782
228,TROUBLE DATE,CHRISTIAN GABLE,16,10,914
229,USUAL UNTOUCHABLES,CHRISTIAN GABLE,9,10,929
230,VACATION BOONDOCK,CHRISTIAN GABLE,14,10,930
231,WATERFRONT DELIVERANCE,CHRISTIAN GABLE,1,10,964
232,WEDDING APOLLO,CHRISTIAN GABLE,6,10,966
233,WIZARD COLDBLOODED,CHRISTIAN GABLE,12,10,980
234,WON DARES,CHRISTIAN GABLE,12,10,983
235,CANYON STOCK,ZERO CAGE,2,11,118
236,DANCES NONE,ZERO CAGE,1,11,205
237,ENCINO ELF,ZERO CAGE,10,11,281
238,ENDING CROWDS,ZERO CAGE,13,11,283
239,GANDHI KWAI,ZERO CAGE,8,11,348
240,GODFATHER DIARY,ZERO CAGE,13,11,364
241,HANDICAP BOONDOCK,ZERO CAGE,1,11,395
242,HONEY TIES,ZERO CAGE,15,11,429
243,HORN WORKING,ZERO CAGE,2,11,433
244,IMAGE PRINCESS,ZERO CAGE,15,11,453
245,JERSEY SASSY,ZERO CAGE,3,11,485
246,LOSER HUSTLER,ZERO CAGE,15,11,532
247,MEET CHOCOLATE,ZERO CAGE,9,11,567
248,MOD SECRETARY,ZERO CAGE,6,11,587
249,MOONWALKER FOOL,ZERO CAGE,10,11,597
250,OLEANDER CLUE,ZERO CAGE,12,11,636
251,RACER EGG,ZERO CAGE,7,11,709
252,STORY SIDE,ZERO CAGE,1,11,850
253,STRANGERS GRAFFITI,ZERO CAGE,11,11,854
254,THIN SAGEBRUSH,ZERO CAGE,6,11,888
255,TOOTSIE PILOT,ZERO CAGE,3,11,896
256,UPTOWN YOUNG,ZERO CAGE,3,11,928
257,VELVET TERMINATOR,ZERO CAGE,5,11,938
258,WEST LION,ZERO CAGE,7,11,969
259,WORKER TARZAN,ZERO CAGE,16,11,988
260,ALLEY EVOLUTION,KARL BERRY,9,12,16
261,ALONE TRIP,KARL BERRY,12,12,17
262,ARABIA DOGMA,KARL BERRY,11,12,34
263,ARIZONA BANG,KARL BERRY,4,12,37
264,BOUND CHEAPER,KARL BERRY,4,12,91
265,BOWFINGER GABLES,KARL BERRY,11,12,92
266,BUNCH MINDS,KARL BERRY,7,12,107
267,CLEOPATRA DEVIL,KARL BERRY,13,12,155
268,CONNECTICUT TRAMP,KARL BERRY,14,12,177
269,DARES PLUTO,KARL BERRY,2,12,208
270,DATE SPEED,KARL BERRY,8,12,213
271,DAY UNFAITHFUL,KARL BERRY,13,12,216
272,DOORS PRESIDENT,KARL BERRY,2,12,243
273,FURY MURDER,KARL BERRY,3,12,344
274,HARDLY ROBBERS,KARL BERRY,6,12,400
275,HIGHBALL POTTER,KARL BERRY,9,12,416
276,HOLES BRANNIGAN,KARL BERRY,15,12,420
277,INDEPENDENCE HOTEL,KARL BERRY,6,12,457
278,LEATHERNECKS DWARFS,KARL BERRY,16,12,513
279,LUCKY FLYING,KARL BERRY,12,12,540
280,MONTEREY LABYRINTH,KARL BERRY,11,12,593
281,NOVOCAINE FLIGHT,KARL BERRY,15,12,631
282,OKLAHOMA JUMANJI,KARL BERRY,13,12,635
283,PERFECT GROOVE,KARL BERRY,5,12,672
284,REAP UNFAITHFUL,KARL BERRY,11,12,716
285,REUNION WITCHES,KARL BERRY,7,12,728
286,SMOKING BARBARELLA,KARL BERRY,6,12,812
287,STAGECOACH ARMAGEDDON,KARL BERRY,1,12,838
288,SWEDEN SHINING,KARL BERRY,5,12,871
289,TELEMARK HEARTBREAKERS,KARL BERRY,2,12,880
290,VIRGINIAN PLUTO,KARL BERRY,6,12,945
291,ALONE TRIP,UMA WOOD,12,13,17
292,ANTITRUST TOMATOES,UMA WOOD,1,13,29
293,ATTRACTION NEWTON,UMA WOOD,13,13,45
294,BOONDOCK BALLROOM,UMA WOOD,16,13,87
295,CABIN FLASH,UMA WOOD,3,13,110
296,CHINATOWN GLADIATOR,UMA WOOD,13,13,144
297,CLASH FREDDY,UMA WOOD,2,13,154
298,CLUELESS BUCKET,UMA WOOD,1,13,162
299,DAISY MENAGERIE,UMA WOOD,14,13,203
300,DRIVER ANNIE,UMA WOOD,15,13,254
301,FRIDA SLIPPER,UMA WOOD,9,13,337
302,GALAXY SWEETHEARTS,UMA WOOD,4,13,346
303,GRINCH MASSAGE,UMA WOOD,10,13,381
304,GROUNDHOG UNCUT,UMA WOOD,5,13,385
305,HOMEWARD CIDER,UMA WOOD,6,13,427
306,INCH JET,UMA WOOD,2,13,456
307,LEATHERNECKS DWARFS,UMA WOOD,16,13,513
308,LEGALLY SECRETARY,UMA WOOD,3,13,515
309,LIFE TWISTED,UMA WOOD,5,13,522
310,LION UNCUT,UMA WOOD,5,13,524
311,LOLITA WORLD,UMA WOOD,8,13,528
312,METAL ARMAGEDDON,UMA WOOD,6,13,571
313,MODEL FISH,UMA WOOD,3,13,588
314,MOONWALKER FOOL,UMA WOOD,10,13,597
315,MOTIONS DETAILS,UMA WOOD,11,13,600
316,REBEL AIRPORT,UMA WOOD,12,13,718
317,RIDER CADDYSHACK,UMA WOOD,15,13,729
318,SNOWMAN ROLLERCOASTER,UMA WOOD,2,13,816
319,SOLDIERS EVOLUTION,UMA WOOD,14,13,817
320,SPLASH GUMP,UMA WOOD,8,13,832
321,SPLENDOR PATTON,UMA WOOD,3,13,833
322,STEEL SANTA,UMA WOOD,4,13,843
323,TORQUE BOUND,UMA WOOD,7,13,897
324,WEDDING APOLLO,UMA WOOD,6,13,966
325,ZHIVAGO CORE,UMA WOOD,11,13,998
326,CLASH FREDDY,VIVIEN BERGEN,2,14,154
327,CRANES RESERVOIR,VIVIEN BERGEN,15,14,187
328,DIRTY ACE,VIVIEN BERGEN,10,14,232
329,DONNIE ALLEY,VIVIEN BERGEN,2,14,241
330,DRIFTER COMMANDMENTS,VIVIEN BERGEN,1,14,253
331,DRIVING POLISH,VIVIEN BERGEN,12,14,255
332,DRUMS DYNAMITE,VIVIEN BERGEN,11,14,258
333,ENEMY ODDS,VIVIEN BERGEN,12,14,284
334,EXCITEMENT EVE,VIVIEN BERGEN,1,14,292
